  1:  1,47,1,47,#22
  1:  |..1,24,1,24,#8
  2:  |..1,24,25,47,#6
  3:  |..25,47,1,24,#0
  3:  |..25,47,25,47,#8
  4:  1,47,48,93,#25
  4:  |..1,24,48,70,#7
  5:  |..1,24,71,93,#3
  5:  |..25,47,48,70,#3
  5:  |..25,47,71,93,#12
  6:  48,93,1,47,#25
  6:  |..48,70,1,24,#0
  6:  |..48,70,25,47,#8
  7:  |..71,93,1,24,#16
  8:  |..71,93,25,47,#1
  8:  48,93,48,93,#21
  8:  |..48,70,48,70,#9
  9:  |..48,70,71,93,#6
 10:  |..71,93,48,70,#4
 10:  |..71,93,71,93,#2

  center, prec, flex, resl, team,  pmat,  rely,  data,  cplx, ruse, docu,  time,  stor,  pvol,  acap,  pcap, pcon,  apex,  plex,  ltex, tool, site,  sced,   $kloc, <effort, <defects, <months,  $_XX,  $_YY, $_ZZ,  #     notes
     # 5,    h,    h,    h,   vh,     h,     n,     n,     h,    n,    n,     n,     n,     l,     h,     h,    n,     h,     n,     h,    n,    n,     n,  95.851,  1772.5,     2468,    34.5, 0.397, 0.493,   -1,  #  expected
 # 0.556,    1,    1,    1,    1, 0.556, 0.444, 0.444, 0.556,    1,    1, 0.444, 0.444, 0.667, 0.667, 0.556,    1, 0.667, 0.556, 0.889,    1,    1, 0.778,  39.659,   0.111,    0.111,   0.111, 0.139, 0.096,    0,  # certainty
       5,    h,    h,    h,   vh,     h,    vh,     h,    vh,    n,    n,    xh,    xh,     n,     h,     h,    n,     h,     h,     h,    n,    n,     n,     136,  1772.5,     2468,    34.5, 0.156, 0.352,   -1,            #
       5,    h,    h,    h,   vh,     l,     n,     h,     h,    n,    n,    vh,     n,     n,     h,     h,    n,     h,     n,     h,    n,    n,     n, 149.567,   571.4,     4815,    30.5, 0.303, 0.510,   -1,            #
       5,    h,    h,    h,   vh,     h,     h,     n,     h,    n,    n,     n,    vh,     l,     h,     h,    n,     h,     n,     h,    n,    n,     n,  83.875,      72,     2327,    26.9, 0.368, 0.509,   -1,            #
       5,    h,    h,    h,   vh,     l,     n,     n,     n,    n,    n,     n,    vh,     l,     h,     h,    n,     h,     h,     h,    n,    n,     n, 134.429,     432,     6136,    26.2, 0.341, 0.535,   -1,            #
       5,    h,    h,    h,   vh,     h,     h,     n,     n,    n,    n,     h,     n,     l,     h,    vh,    n,     h,     n,     h,    n,    n,     n, 118.667,    1350,     2984,    33.6, 0.382, 0.577,   -1,            #
       2,    h,    h,    h,   vh,     n,     n,     l,     h,    n,    n,     n,     n,     l,     h,     h,    n,     n,     n,     h,    n,    n,     n,  59.362,      48,     2950,    20.2, 0.442, 0.522,   -1,            #
       2,    h,    h,    h,   vh,     h,     h,     l,     h,    n,    n,     n,     n,     l,     n,     n,    n,     n,     n,     h,    n,    n,     l,  37.312,   117.6,     2077,      21, 0.670, 0.310,   -1,            #
       2,    h,    h,    h,   vh,     h,     n,    vh,     h,    n,    n,    vh,    vh,     l,    vh,     n,    n,     h,     l,     h,    n,    n,     l,  69.367,     720,     8547,    35.7, 0.470, 0.543,   -1,            #
       2,    h,    h,    h,   vh,     n,     h,     n,    vh,    n,    n,    vh,    vh,     h,     n,     n,    n,     n,     l,     l,    n,    n,     n,  74.083,     370,     2685,    25.4, 0.444, 0.578,   -1,            #

  center, prec, flex, resl, team,  pmat,  rely,  data,  cplx, ruse, docu,  time,  stor,  pvol,  acap,  pcap, pcon,  apex,  plex, ltex,  tool, site,  sced,  $kloc, <effort, <defects, <months,  $_XX,  $_YY, $_ZZ,  #     notes
     # 5,    h,    h,    h,   vh,     h,     h,     n,     h,    n,    n,     n,    vh,     l,     h,     h,    n,     h,     n,    h,     n,    n,     n, 83.875,      72,     2327,    26.9, 0.368, 0.509,    4,  #  expected
